percept_testing_seq_files,orientation_degrees,orientation_index,correct_answer_index,correct_answer_direction,arrow_color,init_random_block.thisRepN,init_random_block.thisTrialN,init_random_block.thisN,init_random_block.thisIndex,practice_blocks.thisRepN,practice_blocks.thisTrialN,practice_blocks.thisN,practice_blocks.thisIndex,learning_trials.thisRepN,learning_trials.thisTrialN,learning_trials.thisN,learning_trials.thisIndex,percept_testing_trials.thisRepN,percept_testing_trials.thisTrialN,percept_testing_trials.thisN,percept_testing_trials.thisIndex,percept_testing_loop.thisRepN,percept_testing_loop.thisTrialN,percept_testing_loop.thisN,percept_testing_loop.thisIndex,thisRow.t,notes,welcomescreen.started,spaceship.started,welcometext.started,welcome_end.started,welcomescreen.stopped,welcome_end.keys,welcome_end.rt,welcome_end.duration,pratice_instruction.started,spaceship_rotated.started,rotation_instruction.started,key_resp_2.started,pratice_instruction.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,learning_instruction.started,spaceship_rotated01.started,rotation_instruction01.started,key_resp_02.started,learning_instruction.stopped,key_resp_02.keys,key_resp_02.rt,key_resp_02.duration,percept_testing_instruction.started,spaceship4.started,key_resp_5.started,percept_testing_instruction_text.started,percept_testing_instruction.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,pre_section.started,fixation_init.started,pre_section.stopped,trial.started,arrowhead.started,key_resp.started,arrowhead.stopped,trial.stopped,key_resp.keys,key_resp.corr,fixation.started,cross_2.started,cross_2.stopped,fixation.stopped,RSI.started,text_2.started,text_2.stopped,RSI.stopped,key_resp.stopped,post_section.started,feedback_post_section.started,key_resp_4.started,post_section.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,fixation_init.stopped,key_resp.rt,key_resp.duration,thankyouscreen.started,text.started,key_resp_6.started,thankyouscreen.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,participant,learning_type,seqID,debug,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20114409999223426,0.30351019999943674,0.30351019999943674,0.30351019999943674,2.0818720999814104,space,1.764100700005656,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.105868599988753,2.1306001000048127,2.1306001000048127,2.1306001000048127,2.5607161999796517,space,0.42389860001276247,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5727513000019826,2.5962044000043534,2.5962044000043534,2.5962044000043534,2.977133899985347,space,0.3710891999944579,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9932299999927636,3.016294699977152,3.016294699977152,3.016294699977152,3.4943117999937385,space,0.4649834000156261,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_00.csv,0,0,0,4,red,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4.539002899982734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5069704999914393,3.5285310999897774,4.509170399978757,4.533423499990022,4.539002899982734,4.539002899982734,4.7431629000057,5.50933279999299,None,0,5.517098499985877,5.5256040999956895,5.660506999993231,5.643279899988556,5.6433311000000685,5.660506999993231,6.359102899994468,6.34425639998517,,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_00.csv,90,1,1,3,red,,,,,,,,,,,,,0,0,0,0,0,1,1,1,6.359102899994468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.344853699993109,6.359102899994468,6.359102899994468,6.558813699986786,7.343336399993859,None,0,7.343811700004153,7.35896379998303,7.607146800000919,7.591310299991164,7.591336499986937,7.607146800000919,8.30688989997725,8.29112909999094,7.35896379998303,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_00.csv,90,1,1,3,red,,,,,,,,,,,,,0,0,0,0,0,2,2,2,8.30688989997725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.291486200003419,8.30688989997725,8.30688989997725,8.506664999993518,9.290472599997884,None,0,9.290715799987083,9.306734699988738,9.439998299989384,9.423820199997863,9.423842399992282,9.439998299989384,10.140205000003334,10.124252799985697,9.306734699988738,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_00.csv,270,3,3,1,red,,,,,,,,,,,,,0,0,0,0,0,3,3,3,10.140205000003334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.124505899992073,10.140205000003334,10.140205000003334,10.340074899984756,11.123751399980392,None,0,11.123946499981685,11.139986299996963,11.273121099977288,11.257121999980882,11.257138199987821,11.273121099977288,11.973105999990366,11.956890999979805,11.139986299996963,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_00.csv,270,3,3,1,red,,,,,,,,,,,,,0,0,0,0,0,4,4,4,11.973105999990366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.957117499987362,11.973105999990366,11.973105999990366,12.173299099988071,12.956973799999105,None,0,12.95718090000446,12.973049499996705,13.106432799977483,13.090222099999664,13.090238499979023,13.106432799977483,13.806461500003934,13.79033519999939,12.973049499996705,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_00.csv,180,2,2,2,white,,,,,,,,,,,,,0,0,0,0,0,5,5,5,13.806461500003934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.79072210000595,13.806461500003934,13.806461500003934,14.006450999993831,14.79010779998498,None,0,14.790398499986622,14.80627679999452,14.939735299994936,14.923468199995114,14.923492999980226,14.939735299994936,15.639692099997774,15.623743299976923,14.80627679999452,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_00.csv,0,0,0,4,red,,,,,,,,,,,,,0,0,0,0,0,6,6,6,15.639692099997774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.62410159999854,15.639692099997774,15.639692099997774,15.839767700002994,16.623352099995827,None,0,16.623545999987982,16.639496699994197,16.772825499996543,16.756586200004676,16.756602499983273,16.772825499996543,17.47275649997755,17.456623499980196,16.639496699994197,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_00.csv,90,1,1,3,white,,,,,,,,,,,,,0,0,0,0,0,7,7,7,17.47275649997755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.45699639999657,17.47275649997755,17.47275649997755,17.672850499977358,18.456638899981044,None,0,18.45686389997718,18.472772599983728,18.606133199995384,18.589938399993116,18.58995419999701,18.606133199995384,19.314489999989746,19.29020789999049,18.472772599983728,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_00.csv,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.290281499997946,19.314489999989746,19.314489999989746,21.256973199982895,space,1.9271008000068832,None,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_01.csv,270,3,3,1,red,,,,,,,,,,,,,0,1,1,1,0,0,0,0,22.273366099980194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2577592000016,21.273297899984755,22.256486300000688,22.260856999986572,22.273366099980194,22.273366099980194,22.472533099993598,23.256191899999976,None,0,23.256475100002717,23.27250950000598,23.405957899987698,23.389603999996325,23.389619399997173,23.405957899987698,24.10575279998011,24.089818299980834,23.27250950000598,,,,,,,,22.273366099980194,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_01.csv,90,1,1,3,red,,,,,,,,,,,,,0,1,1,1,0,1,1,1,24.10575279998011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.090072299994063,24.10575279998011,24.10575279998011,24.306526600004872,24.57304099999601,2,0,24.573385800002143,24.589262900000904,24.722542200004682,24.70646059999126,24.7064767999982,24.722542200004682,25.422475200000918,25.406252199987648,,,,,,,,,,0.45424130000174046,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_01.csv,90,1,1,3,red,,,,,,,,,,,,,0,1,1,1,0,2,2,2,25.422475200000918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.406505499995546,25.422475200000918,25.422475200000918,25.622500199999195,26.15633159998106,3,1,26.15663169999607,26.17234570000437,26.305778899986763,26.289479300001403,26.28949699999066,26.305778899986763,27.005672300001606,26.989478899980895,,,,,,,,,,0.7229685999918729,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_01.csv,180,2,2,2,red,,,,,,,,,,,,,0,1,1,1,0,3,3,3,27.005672300001606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.989718199998606,27.005672300001606,27.005672300001606,27.205649899988202,27.989614399994025,None,0,27.98991139998543,28.00565489998553,28.139899500005413,28.123237599997083,28.123259299987694,28.139899500005413,28.83914939998067,28.82321159998537,28.00565489998553,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_01.csv,0,0,0,4,red,,,,,,,,,,,,,0,1,1,1,0,4,4,4,28.83914939998067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.82354640000267,28.83914939998067,28.83914939998067,29.03895729998476,29.42296399999759,4,1,29.423228700004984,29.438970299990615,29.572472600004403,29.556259399978444,29.556276599992998,29.572472600004403,30.27216959997895,30.25607279999531,,,,,,,,,,0.5744768000149634,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_01.csv,180,2,2,2,white,,,,,,,,,,,,,0,1,1,1,0,5,5,5,30.27216959997895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.256323899986455,30.27216959997895,30.27216959997895,30.47237549998681,30.872953899990534,2,1,30.87322939999285,30.888786399998935,31.022102999995695,31.006257899978664,31.006280000001425,31.022102999995695,31.722075700003188,31.70587569999043,,,,,,,,,,0.5971348999883048,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_01.csv,0,0,0,4,red,,,,,,,,,,,,,0,1,1,1,0,6,6,6,31.722075700003188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.706218499981333,31.722075700003188,31.722075700003188,31.921948799979873,32.47286849998636,4,1,32.473130200000014,32.48878210000112,32.62215609999839,32.60601109999698,32.606028099980904,32.62215609999839,33.32202409999445,33.30600290000439,,,,,,,,,,0.7388018000056036,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_01.csv,90,1,1,3,white,,,,,,,,,,,,,0,1,1,1,0,7,7,7,33.32202409999445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.30625870000222,33.32202409999445,33.32202409999445,33.52266059999238,34.18959639998502,3,1,34.189864199986914,34.20566979999421,34.33857419999549,34.322636600001715,34.322651499998756,34.33857419999549,35.0386412999942,35.022607099992456,,,,,,,,,,0.8658255999907851,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_01.csv,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0226846000005,35.0386412999942,35.0386412999942,36.90586639998946,space,1.8577093000058085,None,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_02.csv,270,3,3,1,red,,,,,,,,,,,,,0,2,2,2,0,0,0,0,37.92177220000303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.906190399982734,36.921955400001025,37.90569990000222,37.91124749998562,37.92177220000303,37.92177220000303,38.12192169998889,38.539159499981906,1,1,38.539586099999724,38.555053299991414,38.68856889999006,38.67245109999203,38.67246719999821,38.68856889999006,39.388581899984274,39.37208959998679,,,,,,,,,37.92177220000303,0.606082799989963,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
