percept_testing_seq_files,orientation_degrees,orientation_index,correct_answer_index,correct_answer_direction,arrow_color,init_random_block.thisRepN,init_random_block.thisTrialN,init_random_block.thisN,init_random_block.thisIndex,practice_blocks.thisRepN,practice_blocks.thisTrialN,practice_blocks.thisN,practice_blocks.thisIndex,learning_trials.thisRepN,learning_trials.thisTrialN,learning_trials.thisN,learning_trials.thisIndex,percept_testing_trials.thisRepN,percept_testing_trials.thisTrialN,percept_testing_trials.thisN,percept_testing_trials.thisIndex,percept_testing_loop.thisRepN,percept_testing_loop.thisTrialN,percept_testing_loop.thisN,percept_testing_loop.thisIndex,thisRow.t,notes,welcomescreen.started,spaceship.started,welcometext.started,welcome_end.started,welcomescreen.stopped,welcome_end.keys,welcome_end.rt,welcome_end.duration,pratice_instruction.started,spaceship_rotated.started,rotation_instruction.started,key_resp_2.started,pratice_instruction.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,learning_instruction.started,spaceship_rotated01.started,rotation_instruction01.started,key_resp_02.started,learning_instruction.stopped,key_resp_02.keys,key_resp_02.rt,key_resp_02.duration,percept_testing_instruction.started,spaceship4.started,key_resp_5.started,percept_testing_instruction_text.started,percept_testing_instruction.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,pre_section.started,fixation_init.started,pre_section.stopped,trial.started,arrowhead.started,key_resp.started,arrowhead.stopped,trial.stopped,key_resp.keys,key_resp.corr,fixation.started,cross_2.started,cross_2.stopped,fixation.stopped,RSI.started,text_2.started,text_2.stopped,RSI.stopped,key_resp.stopped,post_section.started,feedback_post_section.started,key_resp_4.started,post_section.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,fixation_init.stopped,key_resp.rt,key_resp.duration,thankyouscreen.started,text.started,key_resp_6.started,thankyouscreen.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,participant,learning_type,seqID,debug,date,expName,psychopyVersion,frameRate,expStart,
sequences/002534_percepttesting_sequence_02.csv,270,3,3,1,red,,,,,,,,,,,,,0,2,2,2,0,1,1,1,39.388581899984274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.372435099998256,39.388581899984274,39.388581899984274,39.58851099997992,39.92238509998424,1,1,39.922658800001955,39.93837679998251,40.07172659999924,40.05585529998643,40.055871599994134,40.07172659999924,40.77184859997942,40.75559250000515,,,,,,,,,,0.518957499996759,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_02.csv,0,0,0,4,red,,,,,,,,,,,,,0,2,2,2,0,2,2,2,40.77184859997942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.75583079998614,40.77184859997942,40.77184859997942,40.97166599999764,41.75570239999797,None,0,41.75589699999546,41.77181259999634,41.904938499996206,41.88875789998565,41.88877679998404,41.904938499996206,42.60516619999544,42.58903079997981,41.77181259999634,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_02.csv,0,0,0,4,red,,,,,,,,,,,,,0,2,2,2,0,3,3,3,42.60516619999544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.58930369999143,42.60516619999544,42.60516619999544,42.804802999977255,43.4890519999899,4,1,43.48932739999145,43.504893399978755,43.638084699981846,43.621905299980426,43.62192129998584,43.638084699981846,44.33815939998021,44.321937799977604,,,,,,,,,,0.8737916000245605,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_02.csv,180,2,2,2,red,,,,,,,,,,,,,0,2,2,2,0,4,4,4,44.33815939998021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.32220599998254,44.33815939998021,44.33815939998021,44.538114199996926,45.07212999998592,2,1,45.07245999999577,45.08807749999687,45.2217061999836,45.205650099989725,45.20567149997805,45.2217061999836,45.9215278000047,45.905483299982734,,,,,,,,,,0.7308064999815542,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_02.csv,180,2,2,2,white,,,,,,,,,,,,,0,2,2,2,0,5,5,5,45.9215278000047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.905733099993085,45.9215278000047,45.9215278000047,46.12136859999737,46.90513529998134,None,0,46.905443199997535,46.92141339997761,47.05466189997969,47.03858299998683,47.03859879999072,47.05466189997969,47.75466959999176,47.73871289999806,46.92141339997761,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_02.csv,90,1,1,3,red,,,,,,,,,,,,,0,2,2,2,0,6,6,6,47.75466959999176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.738971699989634,47.75466959999176,47.75466959999176,47.95471109999926,48.455277200002456,4,0,48.45555669997702,48.4712792999926,48.604541199980304,48.58853619999718,48.58855919999769,48.604541199980304,49.30465939998976,49.288333599979524,,,,,,,,,,0.6881589000113308,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_02.csv,90,1,1,3,white,,,,,,,,,,,,,0,2,2,2,0,7,7,7,49.30465939998976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.28868249998777,49.30465939998976,49.30465939998976,49.5048994999961,50.2051978999807,3,1,50.20549199997913,50.22120589998667,50.35465569997905,50.33888460000162,50.33891079999739,50.35465569997905,51.0545645999955,51.03824339999119,,,,,,,,,,0.8963017000060063,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_02.csv,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.03833680000389,51.0545645999955,51.0545645999955,52.805093300004955,space,1.7342074000043795,None,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_03.csv,90,1,1,3,red,,,,,,,,,,,,,0,3,3,3,0,0,0,0,53.821191199996974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.80546839997987,52.820948899985524,53.8048329000012,53.80921199999284,53.821191199996974,53.821191199996974,54.020852499990724,54.8047438999929,None,0,54.80503580000368,54.82100549997995,54.95425829998567,54.938077800004976,54.93809379998129,54.95425829998567,55.654452999995556,55.63811989998794,54.82100549997995,,,,,,,,53.821191199996974,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_03.csv,180,2,2,2,red,,,,,,,,,,,,,0,3,3,3,0,1,1,1,55.654452999995556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.63835910000489,55.654452999995556,55.654452999995556,55.854366399988066,56.62212559999898,3,0,56.622499499993864,56.6377489999868,56.77092559999437,56.75459709999268,56.754615399986506,56.77092559999437,57.47078770000371,57.454835599986836,,,,,,,,,,0.9514020000060555,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_03.csv,90,1,1,3,red,,,,,,,,,,,,,0,3,3,3,0,2,2,2,57.47078770000371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.45509350000066,57.47078770000371,57.47078770000371,57.6708920999954,58.22145329997875,4,0,58.22184089999064,58.23724369998672,58.371008999994956,58.35507510000025,58.35509919998003,58.371008999994956,59.070678999996744,59.05452179998974,,,,,,,,,,0.7408180999918841,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_03.csv,270,3,3,1,red,,,,,,,,,,,,,0,3,3,3,0,3,3,3,59.070678999996744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.054825999977766,59.070678999996744,59.070678999996744,59.27079879998928,59.93824499999755,1,1,59.93848660000367,59.95409970000037,60.08734209998511,60.07109029998537,60.07110800000373,60.08734209998511,60.78734519999125,60.77128849999281,,,,,,,,,,0.853706299996702,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_03.csv,90,1,1,3,red,,,,,,,,,,,,,0,3,3,3,0,4,4,4,60.78734519999125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.77151769999182,60.78734519999125,60.78734519999125,60.98748650000198,61.45462740000221,3,1,61.45487739998498,61.47083769997698,61.6039019000018,61.58793169999262,61.58794830000261,61.6039019000018,62.303918499994325,62.287556600000244,,,,,,,,,,0.6626016999944113,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_03.csv,180,2,2,2,white,,,,,,,,,,,,,0,3,3,3,0,5,5,5,62.303918499994325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.28779229999054,62.303918499994325,62.303918499994325,62.50407189998077,62.97174489998724,2,1,62.97215639997739,62.987329900002806,63.12068170000566,63.10452239998267,63.10453789998428,63.12068170000566,,63.80538629999501,,,,,,,,,,0.6514937999891117,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_03.csv,90,1,1,3,red,,,,,,,,,,,,,0,3,3,3,0,6,6,6,63.820835399994394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.80630430000019,63.820835399994394,63.820835399994394,64.02066079998622,64.25433969998267,3,1,64.25463640000089,64.27042689998052,64.40408959999331,64.3876027999795,64.38762159997714,64.40408959999331,65.10387749999063,65.08762019997812,,,,,,,,,,0.4185226999979932,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_03.csv,90,1,1,3,white,,,,,,,,,,,,,0,3,3,3,0,7,7,7,65.10387749999063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.08784259998356,65.10387749999063,65.10387749999063,65.30387309999787,66.02123459998984,4,0,66.02157029998489,66.03709309999249,66.17057349998504,66.15468179999152,66.15469999998459,66.17057349998504,66.87040679997881,66.85421639998094,,,,,,,,,,0.9024758000159636,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_03.csv,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.85431579998112,66.87040679997881,66.87040679997881,68.18778049998218,space,1.3114503000106197,None,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_04.csv,90,1,1,3,red,,,,,,,,,,,,,0,4,4,4,0,0,0,0,69.20387319999281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.18815349999932,68.20352959999582,69.18748999998206,69.19260869998834,69.20387319999281,69.20387319999281,69.40349799999967,69.57120129998657,3,1,69.5717095999862,69.58698969997931,69.72030459999223,69.70397329999832,69.70399340000586,69.72030459999223,70.42041749999044,70.40415779998875,,,,,,,,,69.20387319999281,0.352508999989368,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_04.csv,0,0,0,4,red,,,,,,,,,,,,,0,4,4,4,0,1,1,1,70.42041749999044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.40439799998421,70.42041749999044,70.42041749999044,70.62001689997851,70.85400249998202,1,0,70.85423929998069,70.87011930000153,71.00332329998491,70.98716429999331,70.98718169998028,71.00332329998491,71.70334949999233,71.68744129998959,,,,,,,,,,0.43084700001054443,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_04.csv,270,3,3,1,red,,,,,,,,,,,,,0,4,4,4,0,2,2,2,71.70334949999233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.68768390000332,71.70334949999233,71.70334949999233,71.903645399987,72.021084899985,2,0,72.02136809998774,72.03690609999467,72.17001899998286,72.15384349998203,72.15386180000496,72.17001899998286,72.87031879997812,72.85378639999544,,,,,,,,,,0.3065300999733154,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_04.csv,0,0,0,4,red,,,,,,,,,,,,,0,4,4,4,0,3,3,3,72.87031879997812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.85408669998287,72.87031879997812,72.87031879997812,73.07019229998696,73.08752599998843,4,1,73.08778589998838,73.10337559998152,73.23656540000229,73.22053709998727,73.2205553999811,73.23656540000229,73.93674649999593,73.9203806000005,,,,,,,,,,0.21605630000703968,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_04.csv,270,3,3,1,red,,,,,,,,,,,,,0,4,4,4,0,4,4,4,73.93674649999593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.92064719999325,73.93674649999593,73.93674649999593,74.13682839999092,74.17094749998068,2,0,74.1712912999792,74.18658419998246,74.32027329999255,74.30399899999611,74.3040148,74.32027329999255,75.02001639999798,75.0042091999785,,,,,,,,,,0.23233719999552704,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_04.csv,180,2,2,2,white,,,,,,,,,,,,,0,4,4,4,0,5,5,5,75.02001639999798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.00453869998455,75.02001639999798,75.02001639999798,75.22020109998994,76.00420830000076,None,0,76.0046086999937,76.02013530000113,76.15322869998636,76.13684659998398,76.13686899997992,76.15322869998636,,76.8370067999931,76.02013530000113,,,,,,,,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_04.csv,90,1,1,3,red,,,,,,,,,,,,,0,4,4,4,0,6,6,6,76.85311409999849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.83741109998664,76.85311409999849,76.85311409999849,77.05326539999805,77.75460369998473,3,1,77.75498019999941,77.77009019997786,77.90326099999947,77.88688159998856,77.8868952000048,77.90326099999947,78.60305929998867,78.58681039998191,,,,,,,,,,0.8868191000074148,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_04.csv,90,1,1,3,white,,,,,,,,,,,,,0,4,4,4,0,7,7,7,78.60305929998867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.5870406999893,78.60305929998867,78.60305929998867,,78.72055810000165,4,0,78.72081159998197,78.73646829999052,78.86975789998542,78.85365720000118,78.85367889999179,78.86975789998542,79.57010329997865,79.55392899998697,,,,,,,,,,0.10348839999642223,None,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
sequences/002534_percepttesting_sequence_04.csv,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.5540618999803,79.57010329997865,79.57010329997865,80.6207185999956,space,1.0498457000066992,None,,,,,,,,,,,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.62100129999453,80.63643759998376,80.63643759998376,81.42037519998848,space,0.7692208999942522,None,002534,percept,6,0,2024-08-08_00h11.06.492,ASRT_percept,2023.2.3,59.91536355816774,2024-08-08 00h11.26.805683 +0800,
